110,60,'09:00',1,1,1,0.00001,1,'listen','2022-01-02'
110,60,'00:04',1,1,1,0.00001,1,'listen','2022-01-01'
110,60,'8:12',1,1,1,0.00001,1,'listen','2022-01-01'
110,66,'9:04',1,1,1,0.00001,1,'listen','2022-01-14'
110,66,'18:24',1,1,1,0.00001,1,'listen','2022-01-14'
110,69,'08:20',1,1,1,0.00001,1,'listen','2022-01-01'
110,69,'11:44',1,0,1,0.00001,1,'listen','2022-01-01'
111,60,'12:00',1,1,1,0.00001,1,'listen','2022-01-01'
111,60,'11:00',1,1,1,0.00001,1,'listen','2022-01-01'
111,60,'8:37',1,1,1,0.00001,1,'listen','2022-01-01'
111,60,'11:59',1,1,1,0.00001,1,'listen','2022-01-01'
111,67,'11:00',1,1,1,0.00001,1,'listen','2022-01-20'
111,69,'11:00',1,1,1,0.00001,1,'listen','2022-01-01'
111,69,'11:44',1,1,1,0.00001,1,'listen','2022-01-01'
111,69,'11:47',1,1,0,0.00001,1,'listen','2022-01-01'
111,69,'7:56',1,1,1,0.00001,1,'listen','2022-01-01'
111,70,'10:30',1,1,1,0.00001,1,'listen','2022-01-01'
111,70,'3:34',1,1,1,0.00001,1,'listen','2022-01-01'
112,60,'11:00',1,1,1,0.00001,1,'listen','2022-01-01'
112,60,'05:20',1,1,1,0.00001,1,'listen','2022-01-01'
112,60,'16:24',1,1,1,0.00001,1,'listen','2022-01-01'
112,60,'4:44',1,1,1,0.00001,1,'listen','2022-02-01'
112,60,'18:24',1,1,1,0.00001,1,'listen','2022-01-01'
112,60,'5:44',1,1,1,0.00001,1,'listen','2022-01-01'
112,60,'19:24',1,1,1,0.00001,1,'listen','2022-01-01'
112,60,'16:40',1,1,1,0.00001,1,'listen','2022-01-01'
112,67,'10:00',1,1,1,0.00001,1,'listen','2022-01-20'
112,69,'01:00',1,1,1,0.00001,1,'listen','2022-01-01'
112,69,'10:10',1,1,1,0.00001,1,'listen','2022-01-01'
112,70,'4:23',1,1,1,0.00001,1,'listen','2022-01-30'
112,70,'09:00',1,1,1,0.00001,1,'listen','2022-01-30'
100,65,'09:00',1,1,1,0.00001,1,'listen','2022-01-30'
100,65,'09:30',1,1,1,0.00001,1,'listen','2022-01-30'
100,65,'08:00',1,1,1,0.00001,1,'listen','2022-01-20'
100,66,'00:10',0,0,1,0.00001,1,'listen','2022-01-05'
100,68,'09:00',1,1,1,0.00001,1,'listen','2022-01-20'
100,69,'07:07',1,1,1,0.00001,1,'listen','2022-01-20'
100,70,'09:40',1,1,1,0.00001,1,'listen','2022-01-20'
100,71,'09:00',1,1,1,0.00001,1,'listen','2022-01-01'
100,71,'08:00',1,1,1,0.00001,1,'listen','2022-01-10'
100,72,'09:00',1,1,1,0.00001,1,'listen','2022-01-11'
101,65,'09:00',1,1,1,0.00001,1,'listen','2022-02-30'
101,65,'09:30',1,1,1,0.00001,1,'listen','2022-01-10'
101,65,'09:00',1,1,1,0.00001,1,'listen','2022-01-09'
101,66,'00:10',0,0,1,0.00001,1,'listen','2022-01-19'
101,68,'09:00',1,1,1,0.00001,1,'listen','2022-01-20'
101,69,'07:07',1,1,1,0.00001,1,'listen','2022-01-20'
101,70,'09:40',1,1,1,0.00001,1,'listen','2022-01-20'
101,71,'09:00',1,1,1,0.00001,1,'listen','2022-01-01'
101,71,'08:00',1,1,1,0.00001,1,'listen','2022-01-10'
